timestamp,era5_temperature_c,era5_relative_humidity_pct,era5_precipitation_mm,era5_cloud_cover_pct,era5_ghi_wm2,era5_dni_wm2,era5_dhi_wm2,era5_gti_wm2,era5_wind_speed_ms,era5_wind_direction_deg,era5_surface_pressure_hpa,dkasc_wind_speed_ms,dkasc_temperature_c,dkasc_relative_humidity_pct,dkasc_ghi_wm2,dkasc_dhi_wm2,dkasc_wind_direction_deg,Weather_Daily_Rainfall,dkasc_gti_wm2,Radiation_Diffuse_Tilted
2024-01-30 19:00:00,36.9,15,0.0,80,44.0,154.4,26.0,27.5,6.94,131,948.5,,36.712577342987124,12.4907591342925,8.85123880207535,8.538806408643687,32.454277038574375,0.0,14.74653725624089,11.69947993755334
2024-01-30 20:00:00,35.2,17,0.0,78,0.0,0.0,0.0,0.0,6.64,127,948.8,,35.2860553741456,13.677755641937301,1.2584697425365552,1.1542086720466531,32.5079418182373,0.0,3.5971639496939427,0.96732167686735
2024-01-30 21:00:00,34.3,18,0.0,70,0.0,0.0,0.0,0.0,7.05,122,949.4,,34.2483146667481,14.6409403800965,1.136678165197385,1.040110564231872,32.6672542572021,0.0,3.47036800384522,0.856237354874606
2024-01-30 22:00:00,32.9,19,0.0,65,0.0,0.0,0.0,0.0,7.74,119,950.1,,32.85714687000618,16.608067252419275,1.3785399035973909,1.2729506817731036,32.343937266956544,0.0,3.86008641719818,1.194640341401104
2024-01-30 23:00:00,32.1,20,0.0,51,0.0,0.0,0.0,0.0,7.92,118,950.1,,32.75596523284917,17.326130072275667,0.6719736307859425,0.6764005372921617,32.337953249613584,0.0,2.650804606350991,0.3662784695625309
2024-01-31 00:00:00,31.6,22,0.0,29,0.0,0.0,0.0,0.0,7.36,121,949.9,,32.77943593805491,17.247105685147456,1.123505101962522,1.085766407576482,32.24881224198773,0.0,3.05789606571199,0.650642426311972
2024-01-31 01:00:00,30.8,22,0.0,12,0.0,0.0,0.0,0.0,6.72,127,949.4,,31.503055381774903,17.7132633209228,1.662244033813473,1.497000974416736,31.8842502593995,0.0,3.4739382948194,0.8824741840362501
2024-01-31 02:00:00,30.0,23,0.0,25,0.0,0.0,0.0,0.0,6.3,132,949.4,,30.646852016448875,17.708355903625375,1.1528035141527688,1.1536709219217238,32.01803159713763,0.0,3.3658274279700446,0.8520846698019333
2024-01-31 03:00:00,29.1,24,0.0,45,0.0,0.0,0.0,0.0,6.01,133,949.3,,28.9188415527345,19.7071147918702,2.711665189266201,2.4641871035099108,31.779368400573702,0.0,4.304479468952527,1.446737701242622
2024-01-31 04:00:00,28.4,25,0.0,74,0.0,0.0,0.0,0.0,6.01,133,949.3,,,,,,,,,
2024-01-31 05:00:00,28.0,25,0.0,81,0.0,0.0,0.0,0.0,5.87,136,949.8,,,,,,,,,
2024-01-31 06:00:00,27.9,26,0.0,79,3.0,0.0,3.0,2.9,5.89,140,950.4,,28.712348461151002,19.65090751647925,38.742935180664,28.1600999832155,31.40859603881825,0.0,38.6812448501585,29.8079862594605
2024-01-31 07:00:00,30.0,23,0.0,7,122.0,452.4,45.0,77.1,6.22,143,951.4,,29.782100868225,18.7528150558472,195.7610054016111,39.4181114196777,31.801197814941297,0.0,153.40838792589034,44.21060223049589
2024-01-31 08:00:00,32.1,21,0.0,3,358.0,706.9,80.0,302.9,8.56,143,952.2,,31.63680330912278,16.730075094435,495.65000406900776,53.00313356187611,32.53133307562944,0.0,404.96370442708167,56.24290657043466
2024-01-31 09:00:00,33.0,19,0.0,1,596.0,831.2,99.0,547.6,9.26,142,951.9,,33.2245756785075,14.224197387695334,739.1371053059917,68.98915481567383,32.61378669738767,0.0,655.3726806640644,65.04306157430011
2024-01-31 10:00:00,34.5,16,0.0,3,808.0,899.9,115.0,770.5,9.59,141,952.1,,35.124168395996115,13.235808584425222,949.1384752061666,87.99587334526899,32.646133846706995,0.0,865.9562988281258,82.80397033691415
2024-01-31 11:00:00,35.7,15,0.0,0,972.0,948.7,120.0,944.5,9.3,140,951.9,,36.34056981404633,12.740992228190166,1102.24194335935,104.43383534749334,32.62548383076967,0.0,1038.8943655831556,92.79216548374714
2024-01-31 12:00:00,36.8,13,0.0,0,1069.0,972.1,123.0,1049.3,9.03,141,951.1,,37.3287887573245,12.4505165100098,1152.7770263672,92.90130920410151,32.5761901855469,0.0,1125.587297712043,88.95689392089844
2024-01-31 13:00:00,37.6,12,0.0,0,1093.0,979.5,123.0,1079.2,8.96,145,950.7,,37.70292990548272,12.372096470424285,1132.4228864397428,90.519252232143,32.62015751429957,0.0,1081.669937133775,97.05594825744637
2024-01-31 14:00:00,38.4,11,0.0,0,1043.0,972.4,121.0,1020.2,8.88,149,949.9,,37.935512542724624,11.831626057624625,1052.1882934570226,111.1414642334,32.788724422455125,0.0,997.4161812918471,86.71761213030129
2024-01-31 15:00:00,38.4,10,0.0,0,924.0,952.1,115.0,892.2,8.81,154,949.4,,38.05689668655388,10.612744927406375,856.1198425292976,96.73429870605575,32.855100631713874,0.0,849.356674194335,85.93356990814213
2024-01-31 16:00:00,38.1,9,0.0,0,740.0,905.2,105.0,696.9,8.78,157,948.8,,37.749602181571,9.49069104875837,630.58225795201,73.5071825299943,32.82795279366643,0.0,626.923170301649,76.94979265001089
2024-01-31 17:00:00,36.9,9,0.0,0,513.0,823.2,90.0,459.0,8.9,159,948.7,,36.85554712468918,9.650458595969473,405.6054853959518,61.87631503018454,33.01251428777518,0.0,360.5219617571157,61.48129272460943
2024-01-31 18:00:00,36.1,9,0.0,0,264.0,658.2,67.0,207.4,8.58,159,948.6,,35.47959009806311,9.570074717203777,131.67854987250544,41.51732550726989,33.20203145345056,0.0,123.58313612504372,42.32042017850018
2024-01-31 19:00:00,33.9,10,0.0,0,51.0,249.9,22.0,25.2,6.85,157,950.1,,33.52739461263017,9.582565546035783,9.2417213916779,8.9239302376907,33.05125109354666,0.0,14.151708472858683,11.082643703980946
2024-01-31 20:00:00,31.6,10,0.0,0,0.0,0.0,0.0,0.0,6.13,156,950.1,,31.457619406960273,8.994316014376555,2.493292667649009,2.2922218225219027,32.93920412930573,0.0,4.477141837279008,1.7076341509818918
2024-01-31 21:00:00,30.6,9,0.0,0,0.0,0.0,0.0,0.0,5.73,155,951.1,,28.68554895574391,8.670829166065545,2.7566839131442,2.474940343336629,33.22879236394691,0.0,4.1082274913787815,1.3391965356740063
2024-01-31 22:00:00,28.5,10,0.0,0,0.0,0.0,0.0,0.0,5.55,157,950.8,,25.23977438608817,10.9877095222475,2.430373320976883,2.0894497235616,34.48473230997708,0.0,4.517658968766525,1.5162407358487433
2024-01-31 23:00:00,27.0,9,0.0,0,0.0,0.0,0.0,0.0,5.57,159,950.5,,23.445420351895276,12.302038799632818,2.008437893607391,1.6623309417204546,35.43906784057618,0.0,3.865830681540736,0.9416395073587327
